page_number,text
15,"2025 RETURN OFFERS
Full compensation packages are becoming
Alongside those receiving relocation assistance,
more ubiquitous. Signing bonuses are the
they have to consider if they want to move. After
a stressful recruiting process, both interns and
most common among new graduates.
new grads are faced with a difficult decision: what
is the best choice that helps them achieve their
professional goals?
Within full compensation packages come a lot of
decisions. Do they want to move to a new city
or state? Or even a new country? What work
environment is best for them?
While our data shows that a flexible hybrid
74% of new grads
working environment is preferred, in-person work
received signing
environments are most common for interns, and
bonuses.
hybrid is most common for new grads.
They have a myriad of factors to weigh when making
53% of new grads
an acceptance decision, but what should be an
received relocation
47% of new grads
assistance. exciting time for them is overwhelmed by stress and
received equity
components. anxiety.
Clarity and time are a huge part of the decision-
making process for interns and new grads and need
to be treated with care.
15
REWRITING THE CODE"
16,"2025 RETURN OFFERS
What can your
WE ARE STILL YOUNG ADULTS
company do?
AT THE END OF THE DAY AND
“WHEN 1 WEEK OR LESS
In order to make the process easier on interns and
NEED TIME. ESPECIALLY IF
new grads, as well as to create the transparency
IS GIVEN, I OFTEN FEEL
desired by them, we recommend the following steps:
STUDENTS HAVE TO RELOCATE
• Make compensation, location, and role type
PRESSURED TO ACCEPT OR
available in the job description. Plan to discuss
TO A CITY THEY’VE NEVER
these details throughout interviews, so these
elements are not a surprise during the offer stage.
ANXIOUS BECAUSE I DO NOT
•
BEEN BEFORE.”
• Help students feel confident about their decision.
This means giving them enough time to discuss HAVE ENOUGH TIME TO THINK
with their families and mentors. Offer to schedule
a follow-up call with a recent grad/hiring manager/
ABOUT THE PROS/CONS.
recruiter to help answer questions and concerns.
•
• To stay competitive, consider offering (or
increasing) a sign-on bonus, equity, and relocation
assistance, and a hybrid work schedule.
REWRITING THE CODE"
17,"2025 OFFER ACCEPTANCE
E
V
FI
N
O
TI
C
E
S
OFFER
ACCEPTANCE
What factors influence acceptance?
REWRITING THE CODE 17"
18,"2025 OFFER ACCEPTANCE
SALARY
TOP ACCEPTANCE
FACTORS
COMPANY
The top acceptance
NAME
factors for interns are:
RECOGNITION
Location (53%)
1
Salary (51%)
2
LOCATION
Location, salary, and company factors
Company Name Recognition (32%)
3
are top for all cohorts.
Interns want growth, while new grads want stability and
flexibility. Location and salary remain in the top two spots
SALARY
for factors. The 3rd spot, however, is what truly highlights
the difference between the two cohorts. New grads, who COMPANY
don’t want to go through another recruiting cycle and are CULTURE
ready for the next phase of their career, are looking at
longevity. They want to work for a company where the
culture is the right fit. The top acceptance
factors for new grads are:
This differs from interns who are looking for the next big
thing, that big-name company that will help out their 1 Salary (77%)
resume and open up new doors.
Location (59%)
2
LOCATION
Company Culture (32%)
3
REWRITING THE CODE 18"
19,"2025 RETURN OFFERS
The top locations that
What can your interns and new grads
New York City
accept jobs in are:
company do?
20%
Location is a huge factor. If the work location is not • Connect them with someone who moved to
a “top” tech location, consider offering relocation that city and share why they love it
San Francisco
assistance, calls with the benefits team, and
16%
flexible work schedules. Some companies don’t Company culture is a top acceptance factor for
assign locations or teams until closer to the start new grads. Find ways to emphasize company
date, but to stay competitive, consider providing culture during the interview process and during
this information in the offer letter or as early as the offer call. Find ways to tie in the mission
possible. and values in keep-warm campaigns and post-
acceptance gifts.
Invest in making a candidate excited about the
Seattle
location:
13%
• Fly them out for the final round interview
• Send them information about fun things to do
in the area
REWRITING THE CODE"
20,"2025 RENEGING
RENEGING: IT’S WHAT’S ON
EVERYONE’S MIND
What is the culture, why do they do it?
A deep dive into each perspective.
20"
21,"2025 RENEGING
representing an increase of 26.98% from the previous
Renege rates
year. This increase coincides with a downturn in the
economy and a rise in tech layoffs.
THE NEGATIVE
increased 4.3% in
Reneges aren’t about “flakiness”; they’re often about
2025.
risk management. Students, especially new grads, want
assurance that their first role sets them up for financial
security and long-term opportunity. When they feel
uncertain, they hedge by continuing interviews.
Students will continue to
interview; what can you do?
Rising cost of living and uncertainty in the tech sector
have amplified this behavior, as students weigh not just
Since 2023, the percentage of reneges has gone up by jobs but their long-term financial stability. Members who
5.1%, with the likelihood of reneges increasing by 4.3% reneged highlighted during our interviews with them,
in the last year alone. According to our pulse survey that part of why compensation was such a big factor on
2025 2024
from October 2024, just 11% of members surveyed reneges was because an offer isn’t just straight forward.
17.8% 13.5%
stopped interviewing once they received an offer, with For many members, it was moving to a different place,
14% continuing on with interviews that were already such as New York City or San Francisco, which both
scheduled. have high costs of living, and comparing it to other offer
in Texas or Utah, both of which have low cost of living.
Members are keeping their options open, and we sought Then, layered on this is the complications of their future
to find out why. careers: what type of career did they ultimately want?
What place had the best options for them to succeed?
In 2024, the top answer from both interns and new grads
on why they reneged was the compensation package. Students are navigating a volatile market; they see
This was the response from 48.78% of respondents, reneging not as disloyalty but as a survival strategy.
REWRITING THE CODE 2211"
22,"2025 RENEGING
STUDENT PERSPECTIVE PROFESSIONAL PERSPECTIVE
“It was scary to send that email,” “A lot of work goes in: screening,
S. admitted, “but I reminded interviewing, planning, and then
myself that someone else would suddenly the candidate pulls out.
benefit from the spot.” We’ve already told other strong
candidates we’re full.”
For many students, reneging has become a strategic
R., a senior developer, described the impact of reneges
decision. S., a recent graduate, initially accepted an
on organizations.
offer early in the season for the security it provided.
But when a position opened at a company better
Repeated reneges can demoralize staff and erode trust
aligned with her long-term goals and offered the in-
in the hiring process. It represents a disruption that
person structure she felt she needed at the start of her
undermines planning and trust.
career, she chose to renege.
This tension reflects a changing recruiting landscape:
Students are beginning to see reneging as a necessary
one shaped by AI’s growing influence, economic
tool to pursue opportunities that better match their
uncertainty, and shifting candidate priorities.
priorities.
Compensation Transparency: ensure transparency up them with a manager, and make sure they’re truly feeling
To reduce reneges, your 1
front with offers. Make sure to list the compensation the company culture and are excited to engage.
range within the job application, and include complete
company can focus on
compensation in the offer letter itself. 3 Decision Timelines: whenever possible, increase the
timeline your candidate has to make the decision.
three specific areas: Candidate Engagement: continue to engage with your Rushed timelines often increase the chance they’ll back
2
candidate even after the offer has been sent out and out later.
accepted. Invite them to events you’re having, connect
22"
23,"2025 RECRUITING
THE NEW REALITY
OF RECRUITING
PARTNER WITH RTC
AI’s influence on recruiting, fears about automation, economic TO TURN INSIGHTS INTO ACTION
volatility, and rising costs of living have reshaped how students
and new grads approach their first jobs. To succeed in this new
reality, companies must not only understand the mechanics of
the recruiting process, but also the people navigating it, their AND BUILD A RECRUITING PROCESS
concerns, motivations, and long-term goals.
At RTC, data is at the heart of everything we do. We equip our
partners with year-round insights into how our members think
WHERE EVERYONE WINS.
and act, and provide opportunities for them to meet members
themselves. The result? A better experience for applicants,
recruiters, and companies alike.
Visit us at: rewritingthecode.org
REWRITING THE CODE 23"
24,"2025 JOIN US
REWRITING THE
CODE’S MISSION:
IS YOUR NONPROFIT PARTNER
IN TALENT ATTRACTION,
Rewriting the Code is a 501(c)(3) nonprofit organization
OPPORTUNITY,
dedicated to empowering university students and early-
career women in tech. Through collaborative learning
and career-focused development, we foster belonging,
champion opportunity, and equip future innovators with
& SOCIAL IMPACT.
the skills, knowledge, and connections to thrive, reshaping
the future of technology.
REWRITING THE CODE 2244"
25,"2025 APPENDIX
APPENDIX
TOP COMPUTER SCIENCE
SCHOOLS (U.S. ONLY)
• Carnegie Mellon University • Brown University • University of Southern Califonia
• Purdue University Main Campus • California Institute of Technology • University of California-Berkeley
• University of Illinois at Urbana- • Yale University • Cornell University
Champaign • Duke University • Massachusetts Institute of
• Johns Hopkins University • University of California-Los Angeles Technology
• University of Pennsylvania • University of California-San Diego • Columbia University
• Rice University • University of Maryland-College Park • University of Texas at Austin
• Universityof Wisconsin-Madison • Stanford University • University of North Carolina at
• University of Massachusetts-Amherst • University of Washington-Seattle Chapel Hill
• Harvard University Campus • Georgia Institute of Technology
• Princeton University • University of Michigan-Ann Arbor
REWRITING THE CODE 25"
